Btc (cmc,gc, binance)
bnb (cmc, gc, binance)
trx (cmc, gc, binance)
doge (cmc, gc, binance)
Eth (cmc, gc, binance)
bch (cmc, , binance)
xrp (cmc, gc, binance)
Xlm (cmc, gc, binance)
xmr (cmc, gc, binance)
Waves (cmc, gc, binance)
dot (cmc, gc, binance)
crv (cmc, gc, binance)
Sol (cmc, gc, binance)
Ftm (cmc, gc, binance)
Flm (cmc, gc, binance)
enj (cmc, gc, binance)
Rsr (cmc, gc, binance)
Lrc (cmc, gc, binance)
matic (cmc, gc, binance)
Ocean (cmc, gc, binance)
Coti (cmc, gc, binance)
mana (cmc, gc, binance)
Dgb (cmc, gc )
Iotx (cmc, gc)
gala (cmc, gc, binance)
Arweave (cmc, gc, binance)
Gmt/stepn (cmc, gc, binance)
Ape (cmc, gc, binance)
gal (cmc, gc, binance)
